-- Таблица для хранения информации о колонках в различных таблицах
CREATE TABLE ACADCOLUMNS (
    ACADCOLUMNSID INTEGER PRIMARY KEY, -- Уникальный идентификатор колонки
);

-- Создание таблицы R_GLASS_TAPES
CREATE TABLE R_GLASS_TAPES (
    THICK FLOAT,                             -- Толщина
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор
    LT FLOAT,                                -- LT
    LRE FLOAT,                               -- LRE
    LRI FLOAT,                               -- LRI
    RA FLOAT,                                -- RA
    DET FLOAT,                               -- DET
    ER FLOAT,                                -- ER
    EA FLOAT,                                -- EA
    SF FLOAT,                                -- SF
    DELETED BOOLEAN,                         -- Удалено (true/false)
    COLOR VARCHAR(50),                       -- Цвет
    POSIT INTEGER,                           -- Позиция
    NAME VARCHAR(255),                       -- Название
    CODE VARCHAR(50),                        -- Код
    MARK VARCHAR(50),                        -- Марка
    GUID UUID                                -- Уникальный идентификатор
);

-- Создание таблицы R_GLASS_TAPES_SYSTEMS
CREATE TABLE R_GLASS_TAPES_SYSTEMS (
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор
    TAPEID INTEGER,                          -- Идентификатор ленты
    RSYSTEMID INTEGER                        -- Идентификатор системы
);

-- Создание таблицы R_PROFILS
CREATE TABLE R_PROFILS (
    WIDTH_PROF FLOAT,                        -- Ширина профиля
    RULE TEXT,                               -- Правило
    WIDTH_FALC FLOAT,                        -- Ширина фальца
    LAPPING FLOAT,                           -- Накладка
    GUIDHI UUID,                             -- Высший GUID
    GUIDLO UUID,                             -- Низший GUID
    DATECREATED TIMESTAMP,                   -- Дата создания
    DATEMODIFIED TIMESTAMP,                  -- Дата модификации
    DATEDELETED TIMESTAMP,                   -- Дата удаления
    PROFILID SERIAL PRIMARY KEY,             -- Уникальный идентификатор профиля
    RSYSTEMID INTEGER,                       -- Идентификатор системы
    PROFPARTID INTEGER,                      -- Идентификатор части профиля
    DWGFILESID INTEGER,                      -- Идентификатор файла чертежа
    DWGFILESID_MASK INTEGER,                 -- Маска идентификатора файла чертежа
    LENGTH_PROF FLOAT,                       -- Длина профиля
    THICK_PROF FLOAT,                        -- Толщина профиля
    CUTMINANG FLOAT,                         -- Минимальный угол реза
    CUTMAXANG FLOAT,                         -- Максимальный угол реза
    BENDMINANG FLOAT,                        -- Минимальный угол сгиба
    BENDMAXANG FLOAT,                        -- Максимальный угол сгиба
    SIZE_A FLOAT,                            -- Размер A
    SIZE_B FLOAT,                            -- Размер B
    SIZE_C FLOAT,                            -- Размер C
    SIZE_D FLOAT,                            -- Размер D
    SIZE_FR FLOAT,                           -- Размер FR
    SIZE_A1 FLOAT,                           -- Размер A1
    SIZE_B1 FLOAT,                           -- Размер B1
    SIZE_C1 FLOAT,                           -- Размер C1
    SIZE_D1 FLOAT,                           -- Размер D1
    SIZE_FR1 FLOAT,                          -- Размер FR1
    BENDRADIUS FLOAT,                        -- Радиус сгиба
    XREGIDITY FLOAT,                         -- Жесткость по оси X
    YREGIDITY FLOAT,                         -- Жесткость по оси Y
    DENSITIES FLOAT,                         -- Плотности
    SIZETAG VARCHAR(50),                     -- Этикетка размера
    SIZE_E FLOAT,                            -- Размер E
    RECCOLOR INTEGER,                        -- Цвет записи
    RECFLAG INTEGER,                         -- Флаг записи
    OWNERID INTEGER,                         -- Идентификатор владельца
    DELETED BOOLEAN,                         -- Удалено (true/false)
    MINTHICK_PROF FLOAT,                     -- Минимальная толщина профиля
    MAXTHICK_PROF FLOAT,                     -- Максимальная толщина профиля
    OUTSIDE_C FLOAT,                         -- Внешнее C
    LAMINATIONTYPE VARCHAR(50),              -- Тип ламинации
    INTAPEWIDTH FLOAT,                       -- Ширина внутренней ленты
    OUTTAPEWIDTH FLOAT,                      -- Ширина внешней ленты
    INGEOMTYPEID INTEGER,                    -- Идентификатор внутреннего типа геометрии
    OUTGEOMTYPEID INTEGER,                   -- Идентификатор внешнего типа геометрии
    SIZE_G FLOAT,                            -- Размер G
    DOORSILL_JOINT FLOAT,                   -- Соединение дверного порога
    MARKING VARCHAR(50),                     -- Маркировка
    NAME VARCHAR(255),                       -- Название
    BENDDIRECTION VARCHAR(50),              -- Направление сгиба
    RCOMMENT TEXT,                           -- Комментарий
    GUID UUID,                               -- Уникальный идентификатор
    PROFILING_NAME VARCHAR(255),             -- Название профилирования
    PROFILING1_NAME VARCHAR(255)             -- Название первого профилирования
);

-- Создание таблицы R_PROFPARTS
CREATE TABLE R_PROFPARTS (
    PARTID SERIAL PRIMARY KEY,               -- Уникальный идентификатор детали
    PARTTYPE VARCHAR(50),                    -- Тип детали
    PARTNAME VARCHAR(255)                    -- Название детали
);

-- Создание таблицы R_PROFSTEEL
CREATE TABLE R_PROFSTEEL (
    RULE TEXT,                               -- Правило
    PROFSTEELID SERIAL PRIMARY KEY,          -- Уникальный идентификатор профиля стали
    PROFILID INTEGER,                        -- Идентификатор профиля
    STEELID INTEGER,                         -- Идентификатор стали
    RCOMMENT TEXT                            -- Комментарий
);

-- Создание таблицы R_STEELS
CREATE TABLE R_STEELS (
    GUIDHI UUID,                             -- Высший GUID
    GUIDLO UUID,                             -- Низший GUID
    DATECREATED TIMESTAMP,                   -- Дата создания
    DATEMODIFIED TIMESTAMP,                  -- Дата модификации
    DATEDELETED TIMESTAMP,                   -- Дата удаления
    STEELID SERIAL PRIMARY KEY,              -- Уникальный идентификатор стали
    XREGIDITY FLOAT,                         -- Жесткость по оси X
    YREGIDITY FLOAT,                         -- Жесткость по оси Y
    RECCOLOR INTEGER,                        -- Цвет записи
    RECFLAG INTEGER,                         -- Флаг записи
    OWNERID INTEGER,                         -- Идентификатор владельца
    DELETED BOOLEAN,                         -- Удалено (true/false)
    MARKING VARCHAR(50),                     -- Маркировка
    NAME VARCHAR(255),                       -- Название
    RCOMMENT TEXT,                           -- Комментарий
    GUID UUID                                -- Уникальный идентификатор
);

-- Создание таблицы R_SYSTEMS
CREATE TABLE R_SYSTEMS (
    GUIDHI UUID,                             -- Высший GUID
    GUIDLO UUID,                             -- Низший GUID
    DATECREATED TIMESTAMP,                   -- Дата создания
    DATEMODIFIED TIMESTAMP,                  -- Дата модификации
    DATEDELETED TIMESTAMP,                   -- Дата удаления
    FRAMEJOINTLOGIC TEXT,                   -- Логика соединения рамки
    LEAFJOINTLOGIC TEXT,                    -- Логика соединения листа
    MOLDINGJOINTLOGIC TEXT,                 -- Логика соединения молдинга
    HANDLEFORMULA TEXT,                      -- Формула ручки
    MN_SIDEFORMULA TEXT,                    -- Формула бокового соединения
    RSYSTEMID SERIAL PRIMARY KEY,            -- Уникальный идентификатор системы
    SYSTEMTYPE VARCHAR(50),                  -- Тип системы
    RECCOLOR INTEGER,                        -- Цвет записи
    RECFLAG INTEGER,                         -- Флаг записи
    OWNERID INTEGER,                         -- Идентификатор владельца
    DELETED BOOLEAN,                         -- Удалено (true/false)
    MN_ALLOWNONRIGHTANGLES BOOLEAN,          -- Разрешить не прямые углы (true/false)
    MN_ALLOWARCHEDSIDES BOOLEAN,             -- Разрешить арочные стороны (true/false)
    MN_FRAMEWIDTH FLOAT,                     -- Ширина рамки
    TYPE VARCHAR(50),                        -- Тип
    MN_FRAMEABLE BOOLEAN,                    -- Можно ли формовать (true/false)
    NAME VARCHAR(255),                       -- Название
    FULLNAME VARCHAR(255),                   -- Полное имя
    CODE VARCHAR(50),                        -- Код
    RCOMMENT TEXT,                           -- Комментарий
    GUID UUID,                               -- Уникальный идентификатор
    ORIGIN_NAME VARCHAR(255),                -- Имя источника
    ORIGIN_ID INTEGER                        -- Идентификатор источника
);

-- Создание таблицы R_SYSTEMS_BASES
CREATE TABLE R_SYSTEMS_BASES (
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор
    RSYSTEMID INTEGER,                       -- Идентификатор системы
    BASEID INTEGER,                          -- Идентификатор базы
    ISDEFAULT BOOLEAN                        -- По умолчанию (true/false)
);

-- Создание таблицы R_SYSTEMS_BASES_COATINGS
CREATE TABLE R_SYSTEMS_BASES_COATINGS (
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор
    RSYSTEMBASEID INTEGER,                   -- Идентификатор базы системы
    COLORID INTEGER,                         -- Идентификатор цвета
    GROUPID INTEGER                          -- Идентификатор группы
);

-- Создание таблицы R_SYSTEMS_COATINGS
CREATE TABLE R_SYSTEMS_COATINGS (
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор
    RSYSTEMID INTEGER,                       -- Идентификатор системы
    COLORID INTEGER,                         -- Идентификатор цвета
    GROUPID INTEGER                          -- Идентификатор группы
);

-- Создание таблицы R_SYSTEMS_DOORSILLS
CREATE TABLE R_SYSTEMS_DOORSILLS (
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор
    RSYSTEMID INTEGER,                       -- Идентификатор системы
    ITEMTYPEID INTEGER,                      -- Идентификатор типа элемента
    BYDEFAULT BOOLEAN                        -- По умолчанию (true/false)
);

-- Создание таблицы R_SYSTEMS_FILLING_THICKS
CREATE TABLE R_SYSTEMS_FILLING_THICKS (
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор
    RSYSTEMID INTEGER,                       -- Идентификатор системы
    THICK FLOAT,                             -- Толщина
    FILLINGTYPE VARCHAR(50)                  -- Тип заполнения
);

-- Создание таблицы R_SYSTEMS_ITEMTYPES
CREATE TABLE R_SYSTEMS_ITEMTYPES (
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор
    RSYSTEMID INTEGER,                       -- Идентификатор системы
    ITEMTYPEID INTEGER                       -- Идентификатор типа элемента
);

-- Создание таблицы R_SYSTEMS_MNCOLORS
CREATE TABLE R_SYSTEMS_MNCOLORS (
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор
    RSYSTEMID INTEGER,                       -- Идентификатор системы
    COLOR VARCHAR(50),                       -- Цвет
    POSIT INTEGER,                           -- Позиция
    ISDEFAULT BOOLEAN,                       -- По умолчанию (true/false)
    CODE VARCHAR(50),                        -- Код
    NAME VARCHAR(255)                        -- Название
);

-- Создание таблицы R_SYSTEMS_SHPROSSES
CREATE TABLE R_SYSTEMS_SHPROSSES (
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор
    RSYSTEMID INTEGER,                       -- Идентификатор системы
    SHPRSYSID INTEGER,                       -- Идентификатор шпресса
    ISDEFAULT BOOLEAN                        -- По умолчанию (true/false)
);

-- Создание таблицы R_SYSTEMS_SOCLES
CREATE TABLE R_SYSTEMS_SOCLES (
    ID SERIAL PRIMARY KEY,                   -- Уникальный идентификатор
    RSYSTEMID INTEGER,                       -- Идентификатор системы
    ITEMTYPEID INTEGER,                      -- Идентификатор типа элемента
    BYDEFAULT BOOLEAN                        -- По умолчанию (true/false)
);
-- Создание таблицы R_SYSTEMS_UF_VALUES
CREATE TABLE R_SYSTEMS_UF_VALUES (
    VAR_BIN BYTEA,                          -- Двоичное значение
    VAR_DATE TIMESTAMP,                     -- Дата значения
    VAR_FLT FLOAT,                          -- Значение с плавающей запятой
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    RSYSTEMID INTEGER,                      -- Идентификатор системы
    USERFIELDID INTEGER,                    -- Идентификатор пользовательского поля
    VAR_INT INTEGER,                        -- Целочисленное значение
    VAR_BLN BOOLEAN,                        -- Логическое значение
    VAR_STR VARCHAR(255),                   -- Строковое значение
    VAR_GUID UUID                           -- Уникальный идентификатор
);

-- Создание таблицы R_SYSTEMTYPES
CREATE TABLE R_SYSTEMTYPES (
    TYPEID SERIAL PRIMARY KEY,              -- Уникальный идентификатор типа
    TYPENAME VARCHAR(255)                   -- Название типа
);

-- Создание таблицы R_SYSTEM_PROFPARTS_RULES
CREATE TABLE R_SYSTEM_PROFPARTS_RULES (
    SELECTRULE TEXT,                        -- Правило выбора
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    RSYSTEMID INTEGER,                      -- Идентификатор системы
    PROFPARTID INTEGER                      -- Идентификатор части профиля
);

-- Создание таблицы R_VISIBILITY
CREATE TABLE R_VISIBILITY (
    GUIDHI UUID,                            -- Высший GUID
    GUIDLO UUID,                            -- Низший GUID
    DATECREATED TIMESTAMP,                  -- Дата создания
    DATEMODIFIED TIMESTAMP,                 -- Дата модификации
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    RULE TEXT,                              -- Правило
    RVISIBILITYID SERIAL PRIMARY KEY,       -- Уникальный идентификатор видимости
    RSYSTEMID INTEGER,                      -- Идентификатор системы
    RECCOLOR INTEGER,                       -- Цвет записи
    RECFLAG INTEGER,                        -- Флаг записи
    OWNERID INTEGER,                        -- Идентификатор владельца
    DELETED BOOLEAN,                        -- Удалено (true/false)
    NAME VARCHAR(255),                      -- Название
    RCOMMENT TEXT,                          -- Комментарий
    GUID UUID                               -- Уникальный идентификатор
);

-- Создание таблицы SANDWICHES
CREATE TABLE SANDWICHES (
    GUIDHI UUID,                            -- Высший GUID
    GUIDLO UUID,                            -- Низший GUID
    DATECREATED TIMESTAMP,                  -- Дата создания
    DATEMODIFIED TIMESTAMP,                 -- Дата модификации
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    PARENTID INTEGER,                       -- Идентификатор родителя
    THICK FLOAT,                            -- Толщина
    COLORID INTEGER,                        -- Идентификатор цвета
    COLOREXTID INTEGER,                     -- Идентификатор внешнего цвета
    ISADD BOOLEAN,                          -- Добавлено (true/false)
    RECCOLOR INTEGER,                       -- Цвет записи
    RECFLAG INTEGER,                        -- Флаг записи
    OWNERID INTEGER,                        -- Идентификатор владельца
    DELETED BOOLEAN,                        -- Удалено (true/false)
    NAME VARCHAR(255),                      -- Название
    MARKING VARCHAR(50),                    -- Маркировка
    RCOMMENT TEXT,                          -- Комментарий
    GUID UUID                               -- Уникальный идентификатор
);

-- Создание таблицы SANDWICHESTREE
CREATE TABLE SANDWICHESTREE (
    NODEID SERIAL PRIMARY KEY,              -- Уникальный идентификатор узла
    PARENTID INTEGER,                       -- Идентификатор родителя
    NODETYPE VARCHAR(50),                   -- Тип узла
    OWNERID INTEGER,                        -- Идентификатор владельца
    ISCOMMON BOOLEAN,                       -- Общий (true/false)
    PRIORITY INTEGER,                       -- Приоритет
    NODETITLE VARCHAR(255),                 -- Заголовок узла
    NODEFILTER TEXT,                        -- Фильтр узла
    RCOMMENT TEXT                           -- Комментарий
);

-- Создание таблицы SANDWICHES_COATINGS
CREATE TABLE SANDWICHES_COATINGS (
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    SANDWICHID INTEGER,                     -- Идентификатор сэндвича
    COLORID INTEGER,                        -- Идентификатор цвета
    GROUPID INTEGER                         -- Идентификатор группы
);

-- Создание таблицы SANDWICHES_UF_VALUES
CREATE TABLE SANDWICHES_UF_VALUES (
    VAR_BIN BYTEA,                          -- Двоичное значение
    VAR_DATE TIMESTAMP,                     -- Дата значения
    VAR_FLT FLOAT,                          -- Значение с плавающей запятой
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    SANDWICHID INTEGER,                     -- Идентификатор сэндвича
    USERFIELDID INTEGER,                    -- Идентификатор пользовательского поля
    VAR_INT INTEGER,                        -- Целочисленное значение
    VAR_BLN BOOLEAN,                        -- Логическое значение
    VAR_STR VARCHAR(255),                   -- Строковое значение
    VAR_GUID UUID                           -- Уникальный идентификатор
);

-- Создание таблицы SCHEDULES
CREATE TABLE SCHEDULES (
    STARTDATE TIMESTAMP,                    -- Дата начала
    FINISHDATE TIMESTAMP,                   -- Дата окончания
    DATEMODIFIED TIMESTAMP,                 -- Дата модификации
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    PERIODTYPE VARCHAR(50),                 -- Тип периода
    DAYS INTEGER,                           -- Дни
    MINUTES INTEGER,                        -- Минуты
    DAYSOFWEEK INTEGER,                     -- Дни недели
    MONTHS INTEGER,                         -- Месяцы
    TASKCLASS VARCHAR(50)                   -- Класс задачи
);

-- Создание таблицы SCRIPTMETHODS
CREATE TABLE SCRIPTMETHODS (
    SCRIPT TEXT,                            -- Скрипт
    DATECREATED TIMESTAMP,                  -- Дата создания
    DATEMODIFIED TIMESTAMP,                 -- Дата модификации
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    RECCOLOR INTEGER,                       -- Цвет записи
    RECFLAG INTEGER,                        -- Флаг записи
    OWNERID INTEGER,                        -- Идентификатор владельца
    DELETED BOOLEAN,                        -- Удалено (true/false)
    ISSERVER BOOLEAN,                       -- Сервер (true/false)
    NAME VARCHAR(255),                      -- Название
    TITLE VARCHAR(255),                     -- Заголовок
    RCOMMENT TEXT,                          -- Комментарий
    GUID UUID,                              -- Уникальный идентификатор
    DESCRIPTION TEXT                        -- Описание
);

-- Создание таблицы SCRIPTMETHODSPARAMS
CREATE TABLE SCRIPTMETHODSPARAMS (
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    METHODID INTEGER,                       -- Идентификатор метода
    PARAMTYPE VARCHAR(50),                  -- Тип параметра
    NAME VARCHAR(255),                      -- Название
    TITLE VARCHAR(255),                     -- Заголовок
    DATATYPE VARCHAR(50),                   -- Тип данных
    DESCRIPTION TEXT                        -- Описание
);

-- Создание таблицы SC_PERMISSIONS
CREATE TABLE SC_PERMISSIONS (
    TAGHI UUID,                             -- Высший тег
    TAGLO UUID,                             -- Низший тег
    PERMISSIONID SERIAL PRIMARY KEY,        -- Уникальный идентификатор разрешения
    RECIPIENTID INTEGER,                    -- Идентификатор получателя
    PERMISSIONS TEXT                        -- Разрешения
);

-- Создание таблицы SC_RECIPIENT
CREATE TABLE SC_RECIPIENT (
    GUIDHI UUID,                            -- Высший GUID
    GUIDLO UUID,                            -- Низший GUID
    RECIPIENTID SERIAL PRIMARY KEY,         -- Уникальный идентификатор получателя
    EMPID INTEGER,                          -- Идентификатор сотрудника
    EMPLOYEEROLEID INTEGER,                 -- Идентификатор роли сотрудника
    GUID UUID                               -- Уникальный идентификатор
);

-- Создание таблицы SELLERS
CREATE TABLE SELLERS (
    GUIDHI UUID,                            -- Высший GUID
    GUIDLO UUID,                            -- Низший GUID
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    SELLERID SERIAL PRIMARY KEY,            -- Уникальный идентификатор продавца
    RECALCGROUPID INTEGER,                  -- Идентификатор группы перерасчета
    CONTRAGID INTEGER,                      -- Идентификатор контрагента
    ISADD BOOLEAN,                          -- Добавлено (true/false)
    OWNERID INTEGER,                        -- Идентификатор владельца
    DELETED BOOLEAN,                        -- Удалено (true/false)
    DR_LITEBUILDER BOOLEAN,                 -- Легкий строитель (true/false)
    ALLPROFILESYSTEMS BOOLEAN,              -- Все системы профилей (true/false)
    ALLFURNITURESYSTEMS BOOLEAN,            -- Все системы мебели (true/false)
    GUID UUID                               -- Уникальный идентификатор
);

-- Создание таблицы SELLERS_SYSFURNS
CREATE TABLE SELLERS_SYSFURNS (
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    SELLERID INTEGER,                       -- Идентификатор продавца
    RSYSTEMID INTEGER                        -- Идентификатор системы
);

-- Создание таблицы SELLERS_SYSPROFS
CREATE TABLE SELLERS_SYSPROFS (
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    SELLERID INTEGER,                       -- Идентификатор продавца
    RSYSTEMID INTEGER                        -- Идентификатор системы
);

-- Создание таблицы SERVICETASKS
CREATE TABLE SERVICETASKS (
    SCRIPT TEXT,                            -- Скрипт
    GUIDHI UUID,                            -- Высший GUID
    GUIDLO UUID,                            -- Низший GUID
    DATECREATED TIMESTAMP,                  -- Дата создания
    DATEMODIFIED TIMESTAMP,                 -- Дата модификации
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    RECCOLOR INTEGER,                       -- Цвет записи
    RECFLAG INTEGER,                        -- Флаг записи
    OWNERID INTEGER,                        -- Идентификатор владельца
    DELETED BOOLEAN,                        -- Удалено (true/false)
    TITLE VARCHAR(255),                     -- Название
    RCOMMENT TEXT,                          -- Комментарий
    GUID UUID                               -- Уникальный идентификатор
);

-- Создание таблицы SERVICETASKS_SCHEDULES
CREATE TABLE SERVICETASKS_SCHEDULES (
    STARTDATE TIMESTAMP,                    -- Дата начала
    FINISHDATE TIMESTAMP,                   -- Дата окончания
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    SERVICETASKID INTEGER,                  -- Идентификатор сервиса
    PERIODTYPE VARCHAR(50),                 -- Тип периода
    DAYS INTEGER,                           -- Дни
    MINUTES INTEGER,                        -- Минуты
    DAYSOFWEEK INTEGER,                     -- Дни недели
    MONTHS INTEGER,                         -- Месяцы
    ISACTIVE BOOLEAN                        -- Активно (true/false)
    ,SCHEDULEID INTEGER                     -- Идентификатор расписания
);

-- Создание таблицы SHIFTTASKS
CREATE TABLE SHIFTTASKS (
    GUIDHI UUID,                            -- Высший GUID
    GUIDLO UUID,                            -- Низший GUID
    DATECREATED TIMESTAMP,                  -- Дата создания
    DATEMODIFIED TIMESTAMP,                 -- Дата модификации
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    SHIFTTASKSID SERIAL PRIMARY KEY,        -- Уникальный идентификатор задачи смены
    ISOPTIMIZED BOOLEAN,                    -- Оптимизировано (true/false)
    ISCLOSED BOOLEAN,                       -- Закрыто (true/false)
    PROCSCHEMAID INTEGER,                   -- Идентификатор схемы процесса
    MAKEBILL BOOLEAN,                       -- Создать счет (true/false)
    WHLISTID INTEGER,                       -- Идентификатор списка склада
    LINEAROPTIM BOOLEAN,                    -- Линейная оптимизация (true/false)
    LINEAROPTTYPESID INTEGER,               -- Идентификатор типа линии оптимизации
    LINEARUSEREST BOOLEAN,                  -- Использовать линейные остатки (true/false)
    LINEARSAVEREST BOOLEAN,                 -- Сохранить линейные остатки (true/false)
    LINEARRESTMODESID INTEGER,              -- Идентификатор режима линейного запрета
    LINEARPAIRED BOOLEAN,                   -- Парализованные линейные (true/false)
    PLANAROPTIM BOOLEAN,                    -- Плоская оптимизация (true/false)
    PLANAROPTTYPESID INTEGER,               -- Идентификатор типа плоской оптимизации
    PLANARUSEREST BOOLEAN,                  -- Использовать плоские остатки (true/false)
    PLANARSAVEREST BOOLEAN,                 -- Сохранить плоские остатки (true/false)
    PRODUCTIONSID INTEGER,                  -- Идентификатор производства
    PARENTID INTEGER,                       -- Идентификатор родителя
    RECCOLOR INTEGER,                       -- Цвет записи
    RECFLAG INTEGER,                        -- Флаг записи
    OWNERID INTEGER,                        -- Идентификатор владельца
    DELETED BOOLEAN,                        -- Удалено (true/false)
    RNAME VARCHAR(255),                     -- Название
    RCOMMENT TEXT,                          -- Комментарий
    GUID UUID                               -- Уникальный идентификатор
);

-- Создание таблицы SHIFTTASKSDETAILS
CREATE TABLE SHIFTTASKSDETAILS (
    SHIFTTASKSDETAILSID SERIAL PRIMARY KEY, -- Уникальный идентификатор деталей задачи смены
    SHIFTTASKSID INTEGER,                   -- Идентификатор задачи смены
    PRODUCTSID INTEGER                      -- Идентификатор продукции
);
-- Создание таблицы SHIFTTASKSTREE
CREATE TABLE SHIFTTASKSTREE (
    NODEID SERIAL PRIMARY KEY,              -- Уникальный идентификатор узла
    PARENTID INTEGER,                       -- Идентификатор родителя
    NODETYPE VARCHAR(50),                   -- Тип узла
    OWNERID INTEGER,                        -- Идентификатор владельца
    ISCOMMON BOOLEAN,                       -- Общий (true/false)
    NODETITLE VARCHAR(255),                 -- Заголовок узла
    NODEFILTER TEXT                         -- Фильтр узла
);

-- Создание таблицы SL_OPERATION
CREATE TABLE SL_OPERATION (
    PRICE FLOAT,                            -- Цена
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    TITLE VARCHAR(255)                      -- Заголовок
);

-- Создание таблицы SOURCEINFORM
CREATE TABLE SOURCEINFORM (
    GUIDHI UUID,                            -- Высший GUID
    GUIDLO UUID,                            -- Низший GUID
    DATECREATED TIMESTAMP,                  -- Дата создания
    DATEMODIFIED TIMESTAMP,                 -- Дата модификации
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    INFORMID SERIAL PRIMARY KEY,            -- Уникальный идентификатор информации
    ISADD BOOLEAN,                          -- Добавлено (true/false)
    RECCOLOR INTEGER,                       -- Цвет записи
    RECFLAG INTEGER,                        -- Флаг записи
    OWNERID INTEGER,                        -- Идентификатор владельца
    DELETED BOOLEAN,                        -- Удалено (true/false)
    NAME VARCHAR(255),                      -- Название
    RCOMMENT TEXT,                          -- Комментарий
    GUID UUID                               -- Уникальный идентификатор
);

-- Создание таблицы SOURCEINFORM_UF_VALUES
CREATE TABLE SOURCEINFORM_UF_VALUES (
    VAR_BIN BYTEA,                          -- Двоичное значение
    VAR_DATE TIMESTAMP,                     -- Дата значения
    VAR_FLT FLOAT,                          -- Значение с плавающей запятой
    SOURCEINFORM_UF_VALUEID SERIAL PRIMARY KEY, -- Уникальный идентификатор пользовательского поля информации
    INFORMID INTEGER,                       -- Идентификатор информации
    USERFIELDID INTEGER,                    -- Идентификатор пользовательского поля
    VAR_INT INTEGER,                        -- Целочисленное значение
    VAR_BLN BOOLEAN,                        -- Логическое значение
    VAR_STR VARCHAR(255),                   -- Строковое значение
    VAR_GUID UUID                           -- Уникальный идентификатор
);

-- Создание таблицы SPRADDRESSTYPES
CREATE TABLE SPRADDRESSTYPES (
    ADDRESSTYPEID SERIAL PRIMARY KEY,       -- Уникальный идентификатор типа адреса
    DESCRIPTION VARCHAR(255)                -- Описание
);

-- Создание таблицы SPRORDERSTATETYPES
CREATE TABLE SPRORDERSTATETYPES (
    STATETYPEID SERIAL PRIMARY KEY,         -- Уникальный идентификатор типа состояния
    STATETYPENAME VARCHAR(255)              -- Название типа состояния
);

-- Создание таблицы SPRPARTS
CREATE TABLE SPRPARTS (
    SPRPARTID SERIAL PRIMARY KEY,           -- Уникальный идентификатор части
    NAME VARCHAR(255),                      -- Название
    SHORTNAME VARCHAR(50)                   -- Краткое название
);

-- Создание таблицы SPRPOSITION
CREATE TABLE SPRPOSITION (
    POSITIONID SERIAL PRIMARY KEY,          -- Уникальный идентификатор позиции
    SHORTNAME VARCHAR(50),                  -- Краткое название
    NAME VARCHAR(255)                       -- Название
);

-- Создание таблицы STUFFS
CREATE TABLE STUFFS (
    PRICE1 FLOAT,                           -- Цена 1
    PRICE2 FLOAT,                           -- Цена 2
    CRYPT_PRICE1 TEXT,                      -- Зашифрованная цена 1
    CRYPT_PRICE2 TEXT,                      -- Зашифрованная цена 2
    CRYPT_ALLOWDEALERSAVE BOOLEAN,         -- Разрешить сохранение дилеров (true/false)
    ATTRIBUTES TEXT,                        -- Атрибуты
    DATECREATED TIMESTAMP,                  -- Дата создания
    DATEMODIFIED TIMESTAMP,                 -- Дата модификации
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    ID SERIAL PRIMARY KEY,                  -- Уникальный идентификатор
    AMOUNTGROUPID INTEGER,                  -- Идентификатор группы количества
    STUFFTYPEID INTEGER,                    -- Идентификатор типа вещи
    INCOLORID INTEGER,                      -- Идентификатор входного цвета
    OUTCOLORID INTEGER,                     -- Идентификатор выходного цвета
    CURRENCYID INTEGER,                     -- Идентификатор валюты
    RECALCGROUPID INTEGER,                  -- Идентификатор группы перерасчета
    MARKUPGROUPID INTEGER,                  -- Идентификатор группы наценки
    OPTIMIZABLE BOOLEAN,                    -- Оптимизируемый (true/false)
    LINEARGRADEID INTEGER,                  -- Идентификатор линейного сорта
    PLANARGRADEID INTEGER,                  -- Идентификатор плоскостного сорта
    LINEARCUTTERID INTEGER,                 -- Идентификатор линейного резака
